Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 175 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 218 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 582 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 584 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 589 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 597 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 599 : r > ʀ 
#t̪ɔʀʃ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 607 : ʀ > ʁ 
