Trajectory file for run 'run1'; etymon number :1210:
#t̪ˌerrˈeːn̪um# >>> #t̪ɛʁæ̃# ( Correct : #t̪əʁɛ̃#) :
t̪ ˌe r r ˈeː n̪ u m 
#t̪ˌɛrrˈeːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪ʊm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛrrˈen̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɛrrˈeːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛrrˈeːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˌɛrrˈeːn̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˌɛrrˈeːn̪# | Rule 208 : ə̯ > ∅ 
#t̪ˌɛrrˈen̪# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌerrˈen̪# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌerrˈẽn̪# | Rule 347 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌerrˈɛ̃n̪# | Rule 371 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌerrˈæ̃n̪# | Rule 376 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌɛrrˈæ̃n̪# | Rule 439 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#t̪ˌɛːrrˈæ̃n̪# | Rule 465 : [+syl] > [+long] / __ r r
#t̪ˌɛːrˈæ̃n̪# | Rule 474 : r r > r 
#t̪ˌɛːrˈæ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌɛːʀˈæ̃ː# | Rule 510 : r > ʀ 
#t̪ɛːʀæ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛʀæ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪ɛʁæ̃# | Rule 518 : ʀ > ʁ 
