Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 162 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 206 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 510 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 517 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 525 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 527 : r > ʀ 
#t̪ɔʀʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 535 : ʀ > ʁ 
