Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 251 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 700 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 725 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 733 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 735 : r > ʀ 
#t̪ɔʀʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 743 : ʀ > ʁ 
