Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈiːbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈibʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈibʝa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#t̪ˈibʝɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈibɟɛ# | Rule 204 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˈibd͡ʒɛ# | Rule 206 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈibd͡ʒə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪ˈibd͡ʒə̯# | Rule 210 : ə > ə̯ 
#t̪ˈibd͡ʒə# | Rule 218 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈid̪d͡ʒə# | Rule 227 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid͡ʒə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 437 : [+delrel] > [+cont,.delrel] 
#t̪ˈiʒə̯# | Rule 507 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 514 : ə̯ > ∅ 
#t̪iʒ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
