Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 174 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 217 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 580 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 582 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 587 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 595 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 597 : r > ʀ 
#t̪ɔʀʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 605 : ʀ > ʁ 
