Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔrka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 246 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 624 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 679 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 705 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 714 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 716 : r > ʀ 
#t̪ɔʀʃ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 724 : ʀ > ʁ 
