Trajectory file for run 'run1'; etymon number :1210:
#t̪ˈorkɑm# >>> #t̪ɔʁʃ# ( Correct : #t̪ɔʁʃ#) :
t̪ ˈo r k ɑ m 
#t̪ˈɔrkɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrkɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrka# | Rule 160 : [+lo,+syl] > [+front,-back] 
#t̪ˈɔrkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈɔrca# | Rule 204 : [+back,+front] > [-back] 
#t̪ˈɔrt͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈɔrt͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈɔrʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#t̪ˈɔrʃə̯# | Rule 508 : ə > ə̯ / __ #
#t̪ˈɔɹʃə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹʃ# | Rule 515 : ə̯ > ∅ 
#t̪ˈɔrʃ# | Rule 523 : ɹ > r 
#t̪ˈɔʀʃ# | Rule 525 : r > ʀ 
#t̪ɔʀʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁʃ# | Rule 533 : ʀ > ʁ 
