Trajectory file for run 'run1'; etymon number :213:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkɛˌɑk# | Rule 13 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 26 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 80 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 81 : k > c / __ c
#ɛccˌɑk# | Rule 91 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 171 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 184 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 202 : [+lo] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 281 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 305 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 349 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌa# | Rule 466 : x > ∅ / [-prim] __ #
#sʲˌa# | Rule 648 : [+delrel] > [+cont,0delrel] 
#sˌa# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sa# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
