Trajectory file for run 'run1'; etymon number :213:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɛkkɛˌɑk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 82 : [+back,+front] > [-back] 
#ɛccʝˌɑk# | Rule 83 : k > c / __ c
#ɛccˌɑk# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌɑx# | Rule 174 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌɑx# | Rule 187 : c c > t̪ t͡sʲ 
#ɛt̪t͡sʲˌax# | Rule 206 : [+lo] > [+front,-back] 
#ət̪t͡sʲˌax# | Rule 271 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌax# | Rule 285 : ə > ə̯ 
#t̪t͡sʲˌax# | Rule 309 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 353 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌa# | Rule 463 : x > ∅ / [-prim] __ #
#sʲˌa# | Rule 646 : [+delrel] > [+cont,0delrel] 
#sˌa# | Rule 670 : [+ant,+front] > [-front,-hi] 
#sa# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
