Trajectory file for run 'run1'; etymon number :1000:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːjɛ# | Rule 219 : ʝ > j 
#rˈeːjə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈeːjə̯# | Rule 232 : ə > ə̯ 
#rˈeːj# | Rule 260 : ə̯ > ∅ 
#rˈej# | Rule 315 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 407 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 411 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 453 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 456 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 558 : r > ʀ 
#ʀwɛ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 564 : ɛ > a / w __ 
#ʁwa# | Rule 566 : ʀ > ʁ 
