Trajectory file for run 'run1'; etymon number :1000:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 354 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 378 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛzn̪ə# | Rule 510 : ð > z / r [+syl] __ n̪
#rˈɛːzn̪ə# | Rule 512 : [+syl] > [+long] / __ z [+cons]
#rˈɛːn̪ə# | Rule 513 : z > ∅ / __ [+cons]
#rˈɛ̃ːn̪ə# | Rule 592 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃ːn̪ə̯# | Rule 685 : ə > ə̯ / __ #
#rˈɛ̃ːn̪# | Rule 692 : ə̯ > ∅ 
#ʀˈɛ̃ːn̪# | Rule 703 : r > ʀ 
#ʀɛ̃ːn̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃n̪# | Rule 705 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃n̪# | Rule 711 : ʀ > ʁ 
