Trajectory file for run 'run1'; etymon number :1000:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 268 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈũn̪d̪a# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈũn̪d̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 374 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈũn̪d̪ə# | Rule 411 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪d̪ə# | Rule 424 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 518 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 525 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 535 : r > ʀ 
#ʀə̃ũːd̪# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 537 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 538 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 543 : ʀ > ʁ 
