Trajectory file for run 'run1'; etymon number :1000:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːn̪ɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˈeːn̪ə̯# | Rule 273 : ə > ə̯ 
#rˈeːn̪# | Rule 308 : ə̯ > ∅ 
#rˈejn̪# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 518 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 573 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛ̃n̪# | Rule 663 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 748 : r > ʀ 
#ʀɛ̃ː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 750 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 756 : ʀ > ʁ 
