Trajectory file for run 'run1'; etymon number :1000:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑsʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑːso# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 263 : ə > ə̯ 
#rˈaːz# | Rule 297 : ə̯ > ∅ 
#rʲˈaːzʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#rˈaːzʲ# | Rule 378 : rʲ > r 
#rˈaːjz# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#rˈajz# | Rule 384 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#rˈajs# | Rule 432 : [-son] > [-voi] / __ #
#rˈɛjs# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#rˈɛːs# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛː# | Rule 718 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 733 : r > ʀ 
#ʀɛː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 741 : ʀ > ʁ 
