Trajectory file for run 'run1'; etymon number :1000:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 272 : ə > ə̯ 
#rˈeːt̪s# | Rule 307 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 330 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#rˈejt͡s# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 562 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 628 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 643 : [+delrel] > [+cont,.delrel] 
#rwˈɛ# | Rule 721 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 733 : r > ʀ 
#ʀwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 739 : ɛ > a / w __ 
#ʁwa# | Rule 741 : ʀ > ʁ 
