Trajectory file for run 'run1'; etymon number :1000:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑsʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑso# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑːso# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 144 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 278 : ə > ə̯ 
#rˈaːz# | Rule 312 : ə̯ > ∅ 
#rˈae̯z# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 450 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 617 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / [-front] __ s #
#rˈɛː# | Rule 733 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 751 : r > ʀ 
#ʀɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 759 : ʀ > ʁ 
