Trajectory file for run 'run1'; etymon number :1000:
#rˈɑːsum# >>> #ʁie̯# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑsʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#rˈaːzo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#rˈɛːzo# | Rule 177 : ˈaː > ˈɛː 
#rˈie̯zo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯zə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˈie̯zə̯# | Rule 196 : ə > ə̯ 
#rˈie̯z# | Rule 208 : ə̯ > ∅ 
#rˈiːe̯z# | Rule 228 : [+prim] > [+long] / __ [-cons]
#rˈiːe̯s# | Rule 290 : [-son] > [-voi] / __ #
#rˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#ʀˈiːe̯# | Rule 540 : r > ʀ 
#ʀiːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʁie̯# | Rule 548 : ʀ > ʁ 
