Trajectory file for run 'run1'; etymon number :1000:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 70 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 235 : ə > ə̯ 
#rˈeːʝ# | Rule 259 : ə̯ > ∅ 
#rˈeːj# | Rule 264 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 345 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 437 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 441 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 483 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 486 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 588 : r > ʀ 
#ʀwɛ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 594 : ɛ > a / w __ 
#ʁwa# | Rule 596 : ʀ > ʁ 
