Trajectory file for run 'run1'; etymon number :1000:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪t̪t̪ɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#rˈɛn̪t̪t̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪t̪a# | Rule 169 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#rˈɛn̪t̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛ̃n̪t̪ə# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃n̪t̪ə# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 512 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 519 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 529 : r > ʀ 
#ʀæ̃ːt̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 537 : ʀ > ʁ 
