Trajectory file for run 'run1'; etymon number :866:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 304 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯rə# | Rule 465 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 469 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 508 : ˈe > ˈɛ 
#pjˈarə# | Rule 513 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 572 : ə > ə̯ / __ #
#pjˈar# | Rule 579 : ə̯ > ∅ 
#pjˈaʀ# | Rule 589 : r > ʀ 
#pjaʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 597 : ʀ > ʁ 
