Trajectory file for run 'run1'; etymon number :866:
#pˈet̪rum# >>> #pjɛʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛːt̪ro# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 268 : ə > ə̯ 
#pˈie̯t̪r# | Rule 302 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pjˈeðrə# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈerə# | Rule 581 : {θ;ð} > {∅;∅} 
#pjˈɛrə# | Rule 623 : ˈe > ˈɛ 
#pjˈɛrə̯# | Rule 687 : ə > ə̯ / __ #
#pjˈɛr# | Rule 694 : ə̯ > ∅ 
#pjˈɛʀ# | Rule 705 : r > ʀ 
#pjɛʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛʁ# | Rule 713 : ʀ > ʁ 
