Trajectory file for run 'run1'; etymon number :866:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 92 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 161 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪rə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯ðrə# | Rule 327 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 404 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 447 : ˈe > ˈɛ 
#pjˈarə# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 511 : ə > ə̯ / __ #
#pjˈar# | Rule 518 : ə̯ > ∅ 
#pjˈaʀ# | Rule 528 : r > ʀ 
#pjaʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 536 : ʀ > ʁ 
