Trajectory file for run 'run1'; etymon number :866:
#pˌersˈon̪ɑm# >>> #pɛʁsœ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈo n̪ ɑ m 
#pˌɛrsˈɔn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈɔn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈɔːn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈuo̯n̪ɑ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌɛrsˈuo̯n̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˌɛrsˈuːo̯n̪a# | Rule 171 : [+prim] > [+long] / __ [-cons]
#pˌɛrsˈuo̯n̪a# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#pˌɛrsˈʉo̯n̪a# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌɛrs?o̯n̪a# | Rule 235 : [+prim] > [+long] / __ [-cons]
#pˌɛrsˈʉo̯n̪a# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#pˌɛrs?o̯n̪a# | Rule 267 : [+prim] > [+long] / __ [-cons]
#pˌɛrsˈʉo̯n̪a# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#pˌersˈʉo̯n̪a# | Rule 280 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈʉo̯n̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#pˌersˈyo̯n̪ə# | Rule 351 : [+hi,+round,-back] > [+front] 
#pˌersˈye̯n̪ə# | Rule 359 : o̯ > e̯ 
#pˌersˈøn̪ə# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˌersˈø̃n̪ə# | Rule 408 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrsˈø̃n̪ə# | Rule 447 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈø̃n̪ə̯# | Rule 501 : ə > ə̯ / __ #
#pˌɛɹsˈø̃n̪ə̯# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈø̃n̪# | Rule 508 : ə̯ > ∅ 
#pˌɛɹsˈœ̃n̪# | Rule 509 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈœ̃n̪# | Rule 516 : ɹ > r 
#pˌɛʀsˈœ̃n̪# | Rule 518 : r > ʀ 
#pɛʀsœ̃n̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁsœ̃n̪# | Rule 526 : ʀ > ʁ 
