Trajectory file for run 'run1'; etymon number :866:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 195 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 241 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 693 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 722 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 733 : ɹ > r 
#pˈɛʀʃ# | Rule 735 : r > ʀ 
#pɛʀʃ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 743 : ʀ > ʁ 
