Trajectory file for run 'run1'; etymon number :866:
#pˈet̪rum# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r u m 
#pˈɛt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪ro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪ro# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪ro# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪rə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈie̯t̪rə̯# | Rule 256 : ə > ə̯ 
#pˈie̯t̪r# | Rule 289 : ə̯ > ∅ 
#pˈie̯t̪rə# | Rule 301 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈie̯d̪rə# | Rule 341 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðrə# | Rule 363 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯rə# | Rule 524 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 528 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 567 : ˈe > ˈɛ 
#pjˈarə# | Rule 572 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 631 : ə > ə̯ / __ #
#pjˈar# | Rule 638 : ə̯ > ∅ 
#pjˈaʀ# | Rule 648 : r > ʀ 
#pjaʀ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 656 : ʀ > ʁ 
