Trajectory file for run 'run1'; etymon number :866:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 131 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 244 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#pˈarʃə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 696 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 723 : ə̯ > ∅ 
#pˈarʃ# | Rule 737 : ɹ > r 
#pˈaʀʃ# | Rule 739 : r > ʀ 
#paʀʃ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#paʁʃ# | Rule 747 : ʀ > ʁ 
