Trajectory file for run 'run1'; etymon number :866:
#pˌersˈon̪ɑm# >>> #pɛʁsœ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈo n̪ ɑ m 
#pˌɛrsˈɔn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈɔn̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈɔːn̪ɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈuo̯n̪ɑ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌɛrsˈuo̯n̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pˌɛrsˈuːo̯n̪a# | Rule 175 : [+prim] > [+long] / __ [-cons]
#pˌɛrsˈuo̯n̪a# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#pˌɛrsˈʉo̯n̪a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌɛrs?o̯n̪a# | Rule 239 : [+prim] > [+long] / __ [-cons]
#pˌɛrsˈʉo̯n̪a# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#pˌɛrs?o̯n̪a# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˌɛrsˈʉo̯n̪a# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#pˌersˈʉo̯n̪a# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈʉo̯n̪ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#pˌersˈyo̯n̪ə# | Rule 355 : [+hi,+round,-back] > [+front] 
#pˌersˈye̯n̪ə# | Rule 363 : o̯ > e̯ 
#pˌersˈøn̪ə# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˌersˈø̃n̪ə# | Rule 412 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrsˈø̃n̪ə# | Rule 451 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈø̃n̪ə̯# | Rule 505 : ə > ə̯ / __ #
#pˌɛɹsˈø̃n̪ə̯# | Rule 507 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈø̃n̪# | Rule 512 : ə̯ > ∅ 
#pˌɛɹsˈœ̃n̪# | Rule 513 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈœ̃n̪# | Rule 520 : ɹ > r 
#pˌɛʀsˈœ̃n̪# | Rule 522 : r > ʀ 
#pɛʀsœ̃n̪# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁsœ̃n̪# | Rule 530 : ʀ > ʁ 
