Trajectory file for run 'run1'; etymon number :866:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsekɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrsekɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 139 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 255 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#pˈɛrʃə̯# | Rule 703 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 730 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 744 : ɹ > r 
#pˈɛʀʃ# | Rule 746 : r > ʀ 
#pɛʀʃ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁʃ# | Rule 754 : ʀ > ʁ 
