Trajectory file for run 'run1'; etymon number :866:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 174 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 307 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 330 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯rə# | Rule 473 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 516 : ˈe > ˈɛ 
#pjˈarə# | Rule 521 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 580 : ə > ə̯ / __ #
#pjˈar# | Rule 587 : ə̯ > ∅ 
#pjˈaʀ# | Rule 597 : r > ʀ 
#pjaʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 605 : ʀ > ʁ 
