Trajectory file for run 'run1'; etymon number :866:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 232 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 255 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 256 : ə̯ > ∅ 
#pˈɛsmə# | Rule 281 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 368 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 407 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 408 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 460 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 553 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 560 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 572 : [+syl,+long] > [-long,-splng] 
