Trajectory file for run 'run1'; etymon number :866:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 154 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈie̯d̪ra# | Rule 329 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈie̯ðra# | Rule 351 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#pˈie̯ðrə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯rə# | Rule 499 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 542 : ˈe > ˈɛ 
#pjˈarə# | Rule 547 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 606 : ə > ə̯ / __ #
#pjˈar# | Rule 613 : ə̯ > ∅ 
#pjˈaʀ# | Rule 623 : r > ʀ 
#pjaʀ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 631 : ʀ > ʁ 
