Trajectory file for run 'run1'; etymon number :866:
#pˈessimum# >>> #pɛ̃m# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛssemo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛssəmo# | Rule 227 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 232 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 259 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 260 : ə̯ > ∅ 
#pˈɛsmə# | Rule 269 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#pˈɛzmə# | Rule 356 : s > z / __ [+voi,+cons]
#pˈɛːzmə# | Rule 395 : [+syl] > [+long] / __ z [+cons]
#pˈɛːmə# | Rule 396 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 448 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˈɛ̃ːmə̯# | Rule 541 : ə > ə̯ / __ #
#pˈɛ̃ːm# | Rule 548 : ə̯ > ∅ 
#pɛ̃ːm# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃m# | Rule 560 : [+syl,+long] > [-long,-splng] 
