Trajectory file for run 'run1'; etymon number :911:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 202 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 205 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejaθ# | Rule 278 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 370 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 374 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 397 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 416 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 419 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 462 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 463 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 527 : ɛ > a / w __ 
