Trajectory file for run 'run1'; etymon number :911:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 157 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 186 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 197 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 200 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejaθ# | Rule 273 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 369 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 392 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 457 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 458 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 522 : ɛ > a / w __ 
