Trajectory file for run 'run1'; etymon number :911:
#plˈɑt̪t̪eɑm# >>> #pwa# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#pɫˈɑt̪t̪eɑm# | Rule 4 : l > ɫ / @ __ 
#pɫˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pɫˈɑt̪t̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#pɫˈɑt̪t̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#pɫˈɑt̪t̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pɫˈɑt̪t͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pɫˈɑt̪t͡sʲɑ# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pɫˈat̪t͡sʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#pɫˈat̪t͡sʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#pɫˈat̪t͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə 
#pɫˈat̪t͡sʲ# | Rule 281 : ə > ∅ 
#pɫˈat͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pɫˈat͡s# | Rule 340 : t͡sʲ > t͡s 
#pwˈat͡s# | Rule 388 : [+lat,+back] > w 
#pwˈas# | Rule 438 : [+delrel] > [+cont,0delrel] 
#pwˈa# | Rule 527 : [-son] > ∅ / __ #
#pwa# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
