Trajectory file for run 'run1'; etymon number :911:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈuːmɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 200 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 503 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 635 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 657 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#plˈyːmə̯# | Rule 702 : ə > ə̯ / __ #
#plˈyːm# | Rule 731 : ə̯ > ∅ 
#plyːm# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 743 : [+syl,+long] > [-long,-splng] 
