Trajectory file for run 'run1'; etymon number :911:
#plˈɑt̪t̪eɑm# >>> #pla# ( Correct : #plas#) :
p l ˈɑ t̪ t̪ e ɑ m 
#plˈɑt̪t̪ɛɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑt̪t̪jɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɑt̪t̪ʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#plˈɑt̪t̪ʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑt̪t͡sʲʝɑ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#plˈɑt̪t͡sʲɑ# | Rule 70 : ʝ > ∅ / [-cont,+hi,+front] __ 
#plˈat̪t͡sʲa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#plˈat̪t͡sʲɛ# | Rule 186 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#plˈat̪t͡sʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#plˈat̪t͡sʲə̯# | Rule 205 : ə > ə̯ 
#plˈat̪t͡sʲ# | Rule 217 : ə̯ > ∅ 
#plˈat͡sʲ# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈat͡s# | Rule 348 : t͡sʲ > t͡s 
#plˈas# | Rule 432 : [+delrel] > [+cont,.delrel] 
#plˈa# | Rule 508 : [-son] > ∅ / __ #
#pla# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
