Trajectory file for run 'run1'; etymon number :911:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈen̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈen̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈen̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈeːn̪o# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#plˈeːn̪ə̯# | Rule 226 : ə > ə̯ 
#plˈeːn̪# | Rule 252 : ə̯ > ∅ 
#plˈejn̪# | Rule 308 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 385 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃j̃n̪# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#plˈɛ̃j̃n̪# | Rule 434 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 473 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 520 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
