Trajectory file for run 'run1'; etymon number :911:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈũmbo# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 225 : ə > ə̯ 
#plˈũmb# | Rule 238 : ə̯ > ∅ 
#plˈũmp# | Rule 306 : [-son] > [-voi] / __ #
#plˈũm̥p# | Rule 350 : [-son] > [-voi] / __ [-voi]
#plˈũːp# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 523 : [-son] > ∅ / __ #
#plũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
