Trajectory file for run 'run1'; etymon number :911:
#plˈikɑt̪# >>> #plwa# ( Correct : #plwa#) :
p l ˈi k ɑ t̪ 
#plˈɪkɑt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈekɑt̪# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈeːkɑt̪# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːɡɑt̪# | Rule 110 : k > ɡ / [-cons] __ [+syl]
#plˈeːɣɑt̪# | Rule 112 : ɡ > ɣ / [-cons] __ [-cons]
#plˈeːɣat̪# | Rule 163 : [+lo,+syl] > [+front,-back] 
#plˈeːɣʲat̪# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈeːʝat̪# | Rule 208 : [+back,+front] > [-back] 
#plˈeːʝaθ# | Rule 212 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#plˈejaθ# | Rule 286 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#plˈejəθ# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#plˈojəθ# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈujəθ# | Rule 382 : [+round,+tense,+back] > [+hi] 
#plˈujə# | Rule 405 : {θ;ð} > {∅;∅} 
#plˈuɛ̯ə# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#plwˈɛːə# | Rule 470 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 471 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 535 : ɛ > a / w __ 
