Trajectory file for run 'run1'; etymon number :911:
#plˈeːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈeː n̪ u m 
#plˈeːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈen̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈen̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈen̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈeːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈeːn̪ə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#plˈeːn̪ə̯# | Rule 243 : ə > ə̯ 
#plˈeːn̪# | Rule 270 : ə̯ > ∅ 
#plˈejn̪# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈej̃n̪# | Rule 441 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#plˈẽj̃n̪# | Rule 442 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 468 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈæ̃j̃n̪# | Rule 473 : [+nas,-hi,+syl] > [+lo] 
#plˈɛ̃j̃n̪# | Rule 491 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 530 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 577 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 609 : [+syl,+long] > [-long,-splng] 
