Trajectory file for run 'run1'; etymon number :911:
#plˈowiɑm# >>> #plɥi# ( Correct : #plɥi#) :
p l ˈo w i ɑ m 
#plˈoɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#plˈɔɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɔɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɔɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#plˈɔʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#plˈɔʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɔːʝɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuo̯ʝɑ# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#plˈuo̯ʝa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#plˈʉo̯ʝa# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉo̯ja# | Rule 367 : ʝ > j 
#plˈʉo̯jə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyo̯jə# | Rule 473 : [+hi,+round,-back] > [+front] 
#plˈye̯jə# | Rule 496 : o̯ > e̯ 
#plˈyjə# | Rule 511 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#plɥˈiə# | Rule 560 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#plɥˈiːə# | Rule 601 : [+stres] > [+long] / __ ə
#plɥˈiː# | Rule 602 : ə > ∅ / [+syl] __ 
#plɥiː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɥi# | Rule 662 : [+syl,+long] > [-long,-splng] 
