Trajectory file for run 'run1'; etymon number :220:
#ˌeksˈɑːmen̪# >>> #ɛ?ɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑːmɛn̪# | Rule 38 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛn̪# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑxsˈɑmɛn̪# | Rule 67 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑxsˈɑːmɛn̪# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaxsˈaːmɛn̪# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈaːmɛn̪# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈaːmɛn̪# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsʲˈɛːmɛn̪# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌaçsʲˈie̯mɛn̪# | Rule 179 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaç?ˈie̯mɛn̪# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈie̯mən̪# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌaç?ˈie̯mə̯n̪# | Rule 194 : ə > ə̯ 
#ˌaç?ˈie̯mn̪# | Rule 206 : ə̯ > ∅ 
#ˌaç?ˈie̯mm# | Rule 213 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌaç?ˈiːe̯mm# | Rule 225 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯mm# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈiːe̯mm# | Rule 257 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯mm# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈie̯m?# | Rule 275 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌaç?ˈie̯m?# | Rule 281 : [-son] > [-voi] / __ #
#ˌaʝ?ˈie̯m?# | Rule 295 : ç > ʝ 
#ˌaj?ˈie̯m?# | Rule 297 : ʝ > j / [-cons] __ 
#ˌaj?ˈie̯m̥?# | Rule 325 : [-son] > [-voi] / __ [-voi]
#ˌaj?jˈem̥?# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛj?jˈem̥?# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛj?jˈẽm̥?# | Rule 398 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌɛː?jˈẽm̥?# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?jˈɛ̃m̥?# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌɛː?ˈɛ̃m̥?# | Rule 433 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌɛː?ˈɛ̃ː?# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɛː?ˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛː?ɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
