Trajectory file for run 'run1'; etymon number :220:
#ˌeksˈɑːmen̪# >>> #ɛ?ɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑmɛn̪# | Rule 43 : [+syl,+long] > [-long,-splng] 
#ˌɛxsˈɑmɛn̪# | Rule 48 : k > x / [-cons] __ [+cor,-voi]
#ˌɑxsˈɑmɛn̪# | Rule 72 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑxsˈɑːmɛn̪# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaxsˈaːmɛn̪# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈaːmɛn̪# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈaːmɛn̪# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsʲˈɛːmɛn̪# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌaçsʲˈie̯mɛn̪# | Rule 184 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaç?ˈie̯mɛn̪# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈie̯mən̪# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌaç?ˈie̯mə̯n̪# | Rule 199 : ə > ə̯ 
#ˌaç?ˈie̯mn̪# | Rule 211 : ə̯ > ∅ 
#ˌaç?ˈie̯mm# | Rule 218 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌaç?ˈiːe̯mm# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯mm# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈiːe̯mm# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯mm# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈie̯m?# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌaç?ˈie̯m?# | Rule 286 : [-son] > [-voi] / __ #
#ˌaʝ?ˈie̯m?# | Rule 300 : ç > ʝ 
#ˌaj?ˈie̯m?# | Rule 302 : ʝ > j / [-cons] __ 
#ˌaj?ˈie̯m̥?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#ˌaj?jˈem̥?# | Rule 393 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛj?jˈem̥?# | Rule 395 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛj?jˈẽm̥?# | Rule 403 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌɛː?jˈẽm̥?# | Rule 420 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?jˈɛ̃m̥?# | Rule 435 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌɛː?ˈɛ̃m̥?# | Rule 438 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌɛː?ˈɛ̃ː?# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɛː?ˈɛ̃ː# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛː?ɛ̃ː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛ̃# | Rule 515 : [+syl,+long] > [-long,-splng] 
