Trajectory file for run 'run1'; etymon number :220:
#ˌeksˈɑːmen̪# >>> #ɛːsiːẽ̯n̪# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɛxsˈɑːmɛn̪# | Rule 41 : k > x / __ [+cor,-voi]
#ˌɛxsˈɑmɛn̪# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑxsˈɑmɛn̪# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑxsˈɑːmɛn̪# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaxsˈaːmɛn̪# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈaːmɛn̪# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈaːmɛn̪# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsʲˈɛːmɛn̪# | Rule 161 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ [+cons] [-cons]
#ˌaçsʲˈie̯mɛn̪# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaçsʲˈiːe̯mɛn̪# | Rule 191 : [+prim] > [+long] / __ [-cons]
#ˌaçjsˈiːe̯mɛn̪# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌaçjsˈiːe̯mən̪# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌaçjsˈiːe̯mn̪# | Rule 235 : ə > ∅ 
#ˌaʝjsˈiːe̯mn̪# | Rule 257 : ç > ʝ 
#ˌajjsˈiːe̯mn̪# | Rule 258 : ʝ > j / [+syl] __ 
#ˌajsˈiːe̯mn̪# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#ˌajsˈiːe̯mm# | Rule 278 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌajsˈiːe̯m# | Rule 287 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌajsˈiːe̯n̪# | Rule 312 : m > n̪ / [-cons] __ #
#ˌɛjsˈiːe̯n̪# | Rule 345 : [+lo,+syl] > [-lo,-tense,-cons,-lat] / __ j [+cons]
#ˌɛjsˈiːẽ̯n̪# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌɛːsˈiːẽ̯n̪# | Rule 370 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ɛːsiːẽ̯n̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
