Trajectory file for run 'run1'; etymon number :220:
#ˌeksˈɑːmen̪# >>> #ɛ?ɛ̃# ( Correct : #ɛsɛ̃#) :
ˌe k s ˈɑː m e n̪ 
#ˌɛksˈɑːmɛn̪# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑːmɛn̪# | Rule 40 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑmɛn̪# | Rule 47 : [+syl,+long] > [-long,-splng] 
#ˌɑxsˈɑmɛn̪# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#ˌɑxsˈɑːmɛn̪# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaxsˈaːmɛn̪# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌaçsˈaːmɛn̪# | Rule 150 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌaçsʲˈaːmɛn̪# | Rule 155 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌaçsʲˈɛːmɛn̪# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#ˌaçsʲˈie̯mɛn̪# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌaç?ˈie̯mɛn̪# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˌaç?ˈie̯mən̪# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌaç?ˈie̯mə̯n̪# | Rule 196 : ə > ə̯ 
#ˌaç?ˈie̯mn̪# | Rule 208 : ə̯ > ∅ 
#ˌaç?ˈie̯mm# | Rule 215 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#ˌaç?ˈiːe̯mm# | Rule 227 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯mm# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈiːe̯mm# | Rule 259 : [+prim] > [+long] / __ [-cons]
#ˌaç?ˈie̯mm# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#ˌaç?ˈie̯m?# | Rule 277 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#ˌaç?ˈie̯m?# | Rule 283 : [-son] > [-voi] / __ #
#ˌaʝ?ˈie̯m?# | Rule 297 : ç > ʝ 
#ˌaj?ˈie̯m?# | Rule 299 : ʝ > j / [-cons] __ 
#ˌaj?ˈie̯m̥?# | Rule 327 : [-son] > [-voi] / __ [-voi]
#ˌaj?jˈem̥?# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌɛj?jˈem̥?# | Rule 392 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˌɛj?jˈẽm̥?# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ˌɛː?jˈẽm̥?# | Rule 417 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛː?jˈɛ̃m̥?# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ˌɛː?ˈɛ̃m̥?# | Rule 435 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ˌɛː?ˈɛ̃ː?# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɛː?ˈɛ̃ː# | Rule 480 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɛː?ɛ̃ː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛ?ɛ̃# | Rule 512 : [+syl,+long] > [-long,-splng] 
