Trajectory file for run 'run1'; etymon number :388:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 518 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 536 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 591 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 606 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈar# | Rule 617 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌalwˈaɹ# | Rule 677 : r > ɹ / [-cons] __ #
#ʃˌalwˈar# | Rule 691 : ɹ > r 
#ʃˌalwˈaʀ# | Rule 693 : r > ʀ 
#ʃalwaʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʁ# | Rule 701 : ʀ > ʁ 
