Trajectory file for run 'run1'; etymon number :388:
#kˌɑkkˈiːt̪ɑm# >>> #ʃasi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 77 : [+back,+front] > [-back] 
#kˌɑccˈit̪ɑ# | Rule 78 : k > c / __ c
#kˌɑccˈiːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑt̪t͡sʲˈiːt̪ɑ# | Rule 179 : c c > t̪ t͡sʲ 
#kˌat̪t͡sʲˈiːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪t͡sʲˈiːt̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪t͡sʲˈiːt̪a# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌat̪t͡sʲˈiːt̪a# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat̪t͡sʲˈiːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːða# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌat̪t͡sʲˈiːðə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌat͡sʲˈiːðə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡ʃˌat͡sˈiːðə# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#t͡ʃˌat͡sˈiːə# | Rule 587 : {θ;ð} > {∅;∅} 
#ʃˌasˈiːə# | Rule 621 : [+delrel] > [+cont,.delrel] 
#ʃˌasˈiː# | Rule 651 : ə > ∅ / [+syl] __ 
#ʃasiː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃasi# | Rule 712 : [+syl,+long] > [-long,-splng] 
