Trajectory file for run 'run1'; etymon number :388:
#kˈae̯kum# >>> #sjɛ# ( Correct : #sjø#) :
k ˈa e̯ k u m 
#kˈɑe̯kum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯kum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯kʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛːkʊm# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːkom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɛːko# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛːko# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːko# | Rule 63 : [+back,+front] > [-back] 
#cˈɛːɡo# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#cˈɛːɣo# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#cˈie̯ɣo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯ɣo# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯ɣo# | Rule 171 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣo# | Rule 175 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯ɣə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯ɣə̯# | Rule 204 : ə > ə̯ 
#t͡sʲˈie̯ɣ# | Rule 216 : ə̯ > ∅ 
#t͡sʲˈiːe̯ɣ# | Rule 235 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣ# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯ɣ# | Rule 267 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ɣ# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯x# | Rule 291 : [-son] > [-voi] / __ #
#t͡sʲˈie̯k# | Rule 304 : x > k / __ #
#t͡sˈie̯k# | Rule 347 : t͡sʲ > t͡s 
#t͡sjˈek# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sjˈek# | Rule 431 : [+delrel] > [+cont,.delrel] 
#sjˈɛk# | Rule 437 : ˈe > ˈɛ 
#sjˈɛ# | Rule 507 : [-son] > ∅ / __ #
#sjɛ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
