Trajectory file for run 'run1'; etymon number :388:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 261 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 294 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 393 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 499 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 507 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 512 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 556 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 571 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈar# | Rule 582 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌalwˈaɹ# | Rule 642 : r > ɹ / [-cons] __ #
#ʃˌalwˈar# | Rule 656 : ɹ > r 
#ʃˌalwˈaʀ# | Rule 658 : r > ʀ 
#ʃalwaʀ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʁ# | Rule 666 : ʀ > ʁ 
