Trajectory file for run 'run1'; etymon number :388:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 229 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 250 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 279 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈejrə# | Rule 445 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌalˈojrə# | Rule 470 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯rə# | Rule 474 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯rə# | Rule 475 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛrə# | Rule 520 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛrə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈarə# | Rule 546 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌalwˈarə̯# | Rule 605 : ə > ə̯ / __ #
#ʃˌalwˈar# | Rule 612 : ə̯ > ∅ 
#ʃˌalwˈaʀ# | Rule 622 : r > ʀ 
#ʃalwaʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʁ# | Rule 630 : ʀ > ʁ 
