Trajectory file for run 'run1'; etymon number :388:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 117 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 224 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 237 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 305 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 404 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 459 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 522 : [-son] > ∅ / __ #
#ʃoː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 535 : [+syl,+long] > [-long,-splng] 
