Trajectory file for run 'run1'; etymon number :388:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 266 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 538 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 542 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 600 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈɛɹ# | Rule 686 : r > ɹ / [-cons] __ #
#ʃˌalwˈɛr# | Rule 701 : ɹ > r 
#ʃˌalwˈɛʀ# | Rule 703 : r > ʀ 
#ʃalwɛʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʀ# | Rule 709 : ɛ > a / w __ 
#ʃalwaʁ# | Rule 711 : ʀ > ʁ 
