Trajectory file for run 'run1'; etymon number :388:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 237 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 262 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈejrə# | Rule 423 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌalˈojrə# | Rule 447 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯rə# | Rule 451 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯rə# | Rule 452 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛrə# | Rule 497 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛrə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈarə# | Rule 523 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌalwˈarə̯# | Rule 582 : ə > ə̯ / __ #
#ʃˌalwˈar# | Rule 589 : ə̯ > ∅ 
#ʃˌalwˈaʀ# | Rule 599 : r > ʀ 
#ʃalwaʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʁ# | Rule 607 : ʀ > ʁ 
