Trajectory file for run 'run1'; etymon number :388:
#kˌɑkkˈiːt̪ɑm# >>> #ʃzʲi# ( Correct : #ʃasi#) :
k ˌɑ k k ˈiː t̪ ɑ m 
#kˌɑkkˈit̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑkkˈit̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑkkʲˈit̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˌɑkcˈit̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#kˌɑkcˈiːt̪ɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɑkt͡sʲˈiːt̪ɑ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#kˌakt͡sʲˈiːt̪a# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˌakt͡sʲˈiːt̪a# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌakt͡sʲˈiːt̪a# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˌakt͡sʲˈiːt̪a# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌat͡sʲˈiːt̪a# | Rule 265 : k > ∅ / __ t͡sʲ
#t͡ʃˌɛt͡sʲˈiːt̪a# | Rule 296 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛd͡zʲˈiːd̪a# | Rule 300 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛd͡zʲˈiːða# | Rule 304 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌed͡zʲˈiːða# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌed͡zʲˈiːðə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌəd͡zʲˈiːðə# | Rule 407 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəd͡zʲˈiːə# | Rule 444 : {θ;ð} > {∅;∅} 
#ʃˌəzʲˈiːə# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ʃˌəzʲˈiː# | Rule 510 : ə > ∅ / [+syl] __ 
#ʃəzʲiː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəzʲi# | Rule 570 : [+syl,+long] > [-long,-splng] 
#ʃzʲi# | Rule 582 : ə > ∅ / # [-syl] __ [-syl] [+syl]
