Trajectory file for run 'run1'; etymon number :388:
#kˈae̯loːs# >>> #sjœ# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɛːlos# | Rule 47 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kʲˈɛːlos# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlos# | Rule 66 : [+back,+front] > [-back] 
#cˈie̯los# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːe̯los# | Rule 178 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯los# | Rule 182 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈie̯ləs# | Rule 210 : [-stres,-lo,+syl] > ə 
#t͡sʲˈie̯lə̯s# | Rule 211 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 223 : ə̯ > ∅ 
#t͡sʲˈiːe̯ls# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ls# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#t͡sʲˈiːe̯ls# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t͡sʲˈie̯ls# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#t͡sˈie̯ls# | Rule 354 : t͡sʲ > t͡s 
#t͡sˈie̯ɫs# | Rule 357 : [+lat] > [+back] / __ [+cons]
#t͡sˈie̯ws# | Rule 396 : [+lat,+back] > w 
#t͡sjˈews# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 406 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøs# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#sjˈøs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#sjˈø# | Rule 514 : [-son] > ∅ / __ #
#sjø# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sjœ# | Rule 530 : ø > œ / __ ( [+cons] )* #
