Trajectory file for run 'run1'; etymon number :1158:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 235 : ə > ə̯ 
#sˈʉːz# | Rule 259 : ə̯ > ∅ 
#sˈʉːs# | Rule 360 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 420 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 577 : [-son] > ∅ / __ #
#syː# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 590 : [+syl,+long] > [-long,-splng] 
