Trajectory file for run 'run1'; etymon number :1158:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 256 : ə > ə̯ 
#sˈʉːz# | Rule 289 : ə̯ > ∅ 
#sˈʉːs# | Rule 411 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 466 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 635 : [-son] > ∅ / __ #
#syː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 648 : [+syl,+long] > [-long,-splng] 
