Trajectory file for run 'run1'; etymon number :1158:
#sˈurd̪um# >>> #suʁ# ( Correct : #suʁ#) :
s ˈu r d̪ u m 
#sˈʊrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#sˈord̪ə̯# | Rule 253 : ə > ə̯ 
#sˈord̪# | Rule 286 : ə̯ > ∅ 
#sˈort̪# | Rule 405 : [-son] > [-voi] / __ #
#sˈurt̪# | Rule 490 : [+round,+tense,+back] > [+hi] 
#sˈuɹt̪# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#sˈuɹ# | Rule 626 : [-son] > ∅ / __ #
#sˈur# | Rule 635 : ɹ > r 
#sˈuʀ# | Rule 637 : r > ʀ 
#suʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁ# | Rule 645 : ʀ > ʁ 
