Trajectory file for run 'run1'; etymon number :1158:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 611 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 618 : ə̯ > ∅ 
#sˈurd̪# | Rule 626 : ɹ > r 
#sˈuʀd̪# | Rule 628 : r > ʀ 
#suʀd̪# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 636 : ʀ > ʁ 
