Trajectory file for run 'run1'; etymon number :1158:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈusʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈusom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈuso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈuːso# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 120 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 232 : ə > ə̯ 
#sˈʉːz# | Rule 256 : ə̯ > ∅ 
#sˈʉːs# | Rule 340 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 400 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 557 : [-son] > ∅ / __ #
#syː# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sy# | Rule 570 : [+syl,+long] > [-long,-splng] 
