Trajectory file for run 'run1'; etymon number :1158:
#sˈurd̪ɑm# >>> #suʁd̪# ( Correct : #suʁd̪#) :
s ˈu r d̪ ɑ m 
#sˈʊrd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈord̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈord̪a# | Rule 179 : [+lo,+syl] > [+front,-back] 
#sˈord̪ə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#sˈurd̪ə# | Rule 464 : [+round,+tense,+back] > [+hi] 
#sˈurd̪ə̯# | Rule 594 : ə > ə̯ / __ #
#sˈuɹd̪ə̯# | Rule 596 : r > ɹ / [-cons] __ [+cons]
#sˈuɹd̪# | Rule 601 : ə̯ > ∅ 
#sˈurd̪# | Rule 609 : ɹ > r 
#sˈuʀd̪# | Rule 611 : r > ʀ 
#suʀd̪# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#suʁd̪# | Rule 619 : ʀ > ʁ 
