Trajectory file for run 'run1'; etymon number :758:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪u# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 99 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#n̪ˌoðˈoːzəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈoːzə̯s# | Rule 199 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 211 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 226 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˌoðˈoz?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#n̪ˌoðˈos?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#n̪ˌuðˈus?# | Rule 365 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈus?# | Rule 387 : {θ;ð} > {∅;∅} 
#n̪ˌuˈuːx?# | Rule 419 : [+syl] s > [+long] x/ [+syl] __ [+ant,+cor,+cons]
#n̪ˌuˈuː?# | Rule 429 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈuː?# | Rule 456 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#n̪ˈuː# | Rule 500 : [-son] > ∅ / __ #
#n̪uː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪u# | Rule 513 : [+syl,+long] > [-long,-splng] 
